鐢ㄤ緥鍒嗙被,鐢ㄤ緥缂栧彿,鐢ㄤ緥鍚嶇О,閿佸畾璁惧,iswait,娴嬭瘯姝ラ,鍙傛暟,鎵ц鐘舵��,瀹為檯缁撴灉
闂归挓鎶�鑳�,alarm_011,涓嶅悓鏃ユ湡閮芥湁闂归挓锛屽垹闄ゆ寚瀹氭棩鏈熷瓨鍦ㄧ殑闂归挓,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夌殑闂归挓,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佸府鎴戝畾涓�2鍒嗛挓鍚庣殑闂归挓,甯垜瀹氫釜鏅氫笂鍗佷竴鐐逛簲鍗佷節鍒嗙殑闂归挓,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶╀笂鍗�10鐐�15鍒嗙殑闂归挓,甯垜瀹氫釜鏄庡ぉ涓婂崍鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶╂櫄涓�10鐐�15鍒嗙殑闂归挓,甯垜瀹氫釜鏄庡ぉ鏅氫笂鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鍙戦�佸垹闄ゆ槑澶╃殑闂归挓,鍒犻櫎鏄庡ぉ鐨勯椆閽�,,
,,,,,鍙戦�佹垜鏈夊嚑涓椆閽�,鎴戞湁鍑犱釜闂归挓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鎴戞湁鍑犱釜闂归挓""
  },
  ""nlg"": {
    
    ""text"": ""鏈�1涓椆閽熸槸浠婂ぉ娣卞23鐐�59鍒�""
  }
}",,
闂归挓鎶�鑳�,alarm_012,涓嶅悓鏃ユ湡閮芥湁闂归挓锛屽垹闄ゆ寚瀹氭棩鏈熸棤闂归挓鐨�,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夌殑闂归挓,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶╀笂鍗�10鐐�15鍒嗙殑闂归挓,甯垜瀹氫釜鏄庡ぉ涓婂崍鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶╂櫄涓�10鐐�15鍒嗙殑闂归挓,甯垜瀹氫釜鏄庡ぉ鏅氫笂鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鍙戦�佸垹闄や粖澶╃殑闂归挓,鍒犻櫎浠婂ぉ鐨勯椆閽�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鍒犻櫎浠婂ぉ鐨勯椆閽�""
  },
  ""nlg"": {
    
    ""text"": ""浣犺繕娌℃湁璁剧疆浠婂ぉ鐨勯椆閽�""
  }
}",,
闂归挓鎶�鑳�,alarm_013,璇ユ椂闂寸偣鏃犻椆閽燂紝鍒犻櫎闂归挓,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夐椆閽�,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶╀笂鍗�10鐐�15鍒嗙殑闂归挓,甯垜瀹氫釜鏄庡ぉ涓婂崍鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鍙戦�佸彇娑堟槑澶╀笂鍗�10鐐圭殑闂归挓,鍙栨秷鏄庡ぉ涓婂崍鍗佺偣鐨勯椆閽�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鍙栨秷鏄庡ぉ涓婂崍鍗佺偣鐨勯椆閽�""
  },
  ""nlg"": {
    
    ""text"": ""浣犺繕娌℃湁璁剧疆鏄庡ぉ涓婂崍10鐐圭殑闂归挓""
  }
}",,
闂归挓鎶�鑳�,alarm_014,鏃犻椆閽熸椂锛屽垹闄ら椆閽�,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夐椆閽�,,
,,,,,鍙戦�佸垹闄ゆ墍鏈夐椆閽�,鍒犻櫎鎵�鏈夐椆閽�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鍒犻櫎鎵�鏈夐椆閽�""
  },
  ""nlg"": {
    
    ""text"": ""浣犺繕娌℃湁璁剧疆闂归挓""
  }
}",,
闂归挓鎶�鑳�,alarm_015,鏄庡ぉ涓婁笅鍗堥兘鏈夎鏃堕棿鐐圭殑闂归挓锛屽垹闄ら椆閽熸椂锛岃繘鍏ュ杞�,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夐椆閽�,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶╀笂鍗�10鐐�15鍒嗙殑闂归挓,甯垜瀹氫釜鏄庡ぉ涓婂崍鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶╂櫄涓�10鐐�15鍒嗙殑闂归挓,甯垜瀹氫釜鏄庡ぉ鏅氫笂鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鍙戦�佸彇娑堟槑澶�10鐐�15鍒嗙殑闂归挓,鍙栨秷鏄庡ぉ鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鍙戦�佹槑澶╂櫄涓婄殑,鏄庡ぉ鏅氫笂鐨�,,
,,,,,鍙戦�佹垜鏈夊嚑涓椆閽�,鎴戞湁鍑犱釜闂归挓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鎴戞湁鍑犱釜闂归挓""
  },
  ""nlg"": {
    
    ""text"": ""鏈�1涓椆閽熸槸鏄庡ぉ涓婂崍10鐐�15鍒�""
  }
}",,
闂归挓鎶�鑳�,alarm_016,璇ユ椂闂寸偣鏈夋彁閱掓棤闂归挓锛屽垹闄ら椆閽�,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夐椆閽�,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佹槑澶╀笂鍗�10鐐�15鍒嗘彁閱掓垜寮�浼�,鏄庡ぉ涓婂崍鍗佺偣鍗佷簲鍒嗘彁閱掓垜寮�浼�,,
,,,,,鍙戦�佸彇娑堟槑澶╀笂鍗�10鐐�15鍒嗙殑闂归挓,鍙栨秷鏄庡ぉ涓婂崍鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鍙栨秷鏄庡ぉ涓婂崍鍗佺偣鍗佷簲鍒嗙殑闂归挓""
  },
  ""nlg"": {
    
    ""text"": ""浣犺繕娌℃湁璁剧疆鏄庡ぉ涓婂崍10鐐�15鍒嗙殑闂归挓""
  }
}",,
闂归挓鎶�鑳�,alarm_017,璇ユ棩鏈熸湁鎻愰啋鏃犻椆閽燂紝鍒犻櫎闂归挓,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夐椆閽�,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佹槑澶╀笂鍗�10鐐�15鍒嗘彁閱掓垜寮�浼�,鏄庡ぉ涓婂崍鍗佺偣鍗佷簲鍒嗘彁閱掓垜寮�浼�,,
,,,,,鍙戦�佸垹闄ゆ槑澶╃殑闂归挓,鍒犻櫎鏄庡ぉ鐨勯椆閽�,,
,,,,,鍙戦�佹垜鏈夊嚑涓彁閱�,鎴戞湁鍑犱釜鎻愰啋,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鎴戞湁鍑犱釜鎻愰啋""
  },
  ""nlg"": {
    
    ""text"": ""鏈�1涓彁閱掓槸鏄庡ぉ涓婂崍10鐐�15鍒嗘彁閱掍綘寮�浼�""
  }
}",,
闂归挓鎶�鑳�,alarm_018,瑕佸畾鐨勬椂闂寸偣灏忎簬褰撳墠鏃堕棿,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夐椆閽�,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佸府鎴戝畾涓獅clock_time}鐨勯椆閽�,甯垜瀹氫釜{clock_time}鐨勯椆閽�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""甯垜瀹氫釜{clock_time}鐨勯椆閽�""
  },
  ""nlg"": {
    
    ""text"": ""clock_respone""
  }
}",,
鑷畾涔夎澶囧悕,pickname_001,鎵撳紑鑷畾涔夎澶囧悕,,,鍙戦�佹墦寮�鑷畾涔夎澶囧悕,鎵撳紑鑷畾涔夎澶囧悕,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎵撳紑鑷畾涔夎澶囧悕""
  },
  ""nlg"": {
    
    ""text"": ""椹笂寮�鍚紝杩欎釜鍔熻兘闇�瑕佹偍鎶婂鐢靛悕灏介噺鏀逛负绾腑鏂囷紝鎰熻阿鐞嗚В""
  }
}",,
鑷畾涔夎澶囧悕,pickname_001,绾腑鏂囪嚜瀹氫箟璁惧鍚�,,,鍙戦�佹墦寮�澶х櫧,鎵撳紑澶х櫧,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎵撳紑澶х櫧""
  },
  ""nlg"": {
    
    ""text"": ""椹笂鎵撳紑""
  },
  ""device_status"": {
    
    ""power"": ""on""
  }
}",,
鑷畾涔夎澶囧悕,pickname_001,绾嫳鏂囪嚜瀹氫箟璁惧鍚�,,,鍙戦�佹墦寮�澶х櫧,鎵撳紑澶х櫧,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎵撳紑澶х櫧""
  },
  ""nlg"": {
    
    ""text"": ""椹笂鎵撳紑""
  },
  ""device_status"": {
    
    ""power"": ""on""
  }
}",,
